"COMPETITOR NAMES, as at 9:21AM on Tuesday 9th"
DAY 1: Wednesday 18th February 2026
Race,Time,Event #,Event Type,Round,Division,Names
62 (J),13:40,31,M Clb 8+,heat,1,"Bennett Mareroa, Alex Jonkers, Gaebriel Gamble, Oliver Chapman-Worthy, Nathan Carter, Jayden Calland, Will Clapcott, Cooper McLean, Chase McIntyre, Roman Andrews, Xavier Roshan, Sam Randle, Alex Fahey, Tom Lieshout, Lachlan Dwyer, Henry Johnston, Frank Ison, Ryan Slater, Thomas Clingin, Jackson Metuangaro, Callum Jarvis, Benjamin Davison, Arthur Yeoward, James Brake, Fergus Meredith, Toby Cleghorn, Jacob Avery, Talon Grellman-May, Jack Litherland, Karlon Johnson, Reuben Pope, Riley Russell, Ashton Clark, Felix de Groot, Josh Massingham, Molly Young, William Thomas, Sam McAfee, Joseph Ritchie, Cameron Abel, Corbin Newlands, William Currie, Theodore Thomas, Didier Marx, Robbie Miller, Jack McLellan, Brennan Keen, Luka Mains-Upson, Jed Tisdall, Dylan Acton, Ben Thompson, Jacob Harrison, Max Smith, Kate Baskerville"
63 (K),13:45,31,M Clb 8+,heat,2,"Jordan Hallett, James Tiglao, Quin Vivian, Bryn Morgan, Achilles Paikea, Zac Visser, Edward Sanderson, Joseph Dudson, Lauren Davies, Charlie Moon, William Peoples, Finley Taylor-Gill, Thomas Lander, Gerard Wall, Matthew Poulton, Crue Ellis-Williams, Ethan Claridge, George Mackintosh, Coby Goode, George Wilson, Flynn Grace, George Kinder, Ashton Corkery, Barney Evans, Noah le Quellec, Bruno Dooley, Grayson Faulkner, Tyler Warren, Will Iversen, Oliver Poppelwell, Conor Irwin, Finn Thompson, Oscar Innes, Henry Mahon, Benson Edwards, Charles Lewis, Nicholas Bates, Alexander Mitchell, Oliver Wells, Fletcher Blewman, Isaac Penny, Oliver Goldfinch, Zaheer Kalaam, Mitchell Barton, Michael Jurgensen"
64 (L),13:50,32,W Clb 2-,heat,1,"Thea Mace, Lily Johnson, Ava Stevens, Amanda Horne, Charlie Fitzgerald, Imogen Hille, Sacha van der Net, Emma Curnow, Olivia Studholme, Emma Gardiner, Katie Chamberlain, Hinemoa Haak, Terani Emose, Elise Callaghan"
65 (M),13:55,32,W Clb 2-,heat,2,"Poppy Clarke, Awatea Wallace, Phoebe Burden, Jessica Rankin, Macey Barnes, Ella Barnes, Savannah Freeman, Ava Woodbury-Rinkle, Imogen Wallis, Jessica Walkinshaw, Georgia Kendrick, Eva McGivern, Lilah Martin, Izzy Karim, Jorjia Field, Lily Ashton"
66 (N),14:05,33,M Nov 4+,heat,1,"Jacob Marsden, Rico Ivamy, Harper Faire-Barlow, Alaric Bulling, Jonty Waites, Eli Ah Ping, Joseph Langley, Benson Watt, Liam Coutts, Braxton Klenner, Luca Marie, Stanley Foote, Kian Sonnendecker, Liam van Heuven, Tory Arnold, Scott Novak, Antoine Ellis, Toby Kleinsman Leusink Hill, Aidan Patterson, Georgia Morris, William Joseph, Ben McGregor, Joey Haywood, William Hartgill, Bruno Follett"
67 (O),14:10,33,M Nov 4+,heat,2,"Blake Taylor, Lukas Tafto, George Lieshout, William Taylor, Emily Tod, Callum Morgan, Jacob Larsen, David Strobel, Milo Weber, Grace Hintz, Jayden Antrobus, Sam Ryan, Caleb Wright, Christopher Edgar, Marcus Coatsworth, Fiachra Kelly, Jack Farmer, Wade Hornell, Hendrix McGowan, Jayden Wooller, William Dobbs, Edward Poole, Luciano Pouwels, Ethan Winson, Oscar Molloy"
68 (P),14:15,34,W Snr 4X-,prelim,1,"Sophie Jones, Constance Stirling, Tessa Thomson, Olivia Martin, Millie Scott, Olivia Piebenga, Olivia Key, Emma Spittle, Jemima Glaholm, Kate Stewart, Bella Neale, Sasha Robinson, Maggie Hepburn, Ruby Smith, Madison Neale, Bella Breen, Abbie Higgins, Teagan Smith, Sadie Mason, Thea Murdie, Jordyn Curran, Tana Godfrey, Lola Eilering, Siina Cooke, Angalla Carney, Molly McClintock, Amelia Barrell, Tegan O'Dwyer, Caralie Hanna, Bailey Barnett, Ruby Bullock, Addison Jenkins"
69 (Q),14:20,35,M Snr 4X-,heat,1,"Nathan Strachan, Corben Campbell, Ash Schutz, Blake Cooper, Sebastian Watson, Oliver Hamilton, Josh Bartlett, Harrison Thode, Sam Williams, Oliver Kohlhase, Clayton Potts, Liam Cox, Harry Lightfoot, Charlie Manser, Matthew O'Meara, Henry Clatworthy, Jasper Maling, Jayden King, Harry Febery, Henry Gavin, Lawrence Birch, Charlie Poulter, Joshua Clark, Logan Freshwater"
70 (R),14:25,35,M Snr 4X-,heat,2,"Patrick Spillane, Logan Docherty, Sam Johnston, Flynn Mercer, Jameson McConnochie, Gerard Wall, Ethan Claridge, Jack Henry, Jimmy Middleditch, George Johnson, Payo O'Sullivan, Luke Tompkins, Justin Smyth, Matthew Ryder, James Hollard, Luke Berquist, Sam Barnett, Lewis Meates, Luke Brock, Fynn Allison, Xavier Warren, Jake Newton, Eli Kuehne, Nicky Maxim"
71 (S),14:30,36,W Prm 4-,prelim,1,"Isla Blake, Ella Cossill, Kate Haines, Alana Sherman, Isla Blake, Ella Cossill, Mollie Nicol, Alana Sherman, Isobel Eliadis-Watson, Rebecca Leigh, Eva Hofmans, Katie Lush"
72 (T),14:40,37,M Prm 4-,prelim,1,"Oscar Ruston, Finn Hamill, Joshua Vodanovich, Campbell Crouch, Sam Wilson, Matthew Glen, Henry Kirk, Scott Shackleton, Zackary Rumble, Ted Mayne, Oliver Welch, Ben Taylor"
73 (U),14:45,38,W Nov 8+,prelim,1,"Evangeline McKinnon, Gretta Keith, Lydia Helms, Gabrielle Robinson, Orenia Williams, Maeve Quinn, Kate Muller, Ruby Murdoch, Cadyn Herbert, Florence Gillespie, Charlotte Filer, Peyton Brown, Sarah Hansen, Pippa Winchester, Lucinda Howard, Jessie Springford, Meja Mason, Scarlett Westaway, Tegan Smith, Olivia Shailer, Sothea Steed, Indigo Coley, Amelia Crouch, Madeline Moore, Casey Paki, Jade Paki, Holly Gera, Bella Biggs, Hazel Laurence, Greer Wallace, Ruby Litherland, Ula Chan, Lucy Porter, Janie McGregor, Vida Carney-McKnight, Molly Young, Leah Austin, Bree Lamont, Caela Antipas, Aramahea Walker, Zoe Hall, Oxie Taylor, Rosa Evennett, Jess Excell, Ava Hosking, Sian Pardoe, Liv Pardoe, Ella Raath, Holly Nilsson, Izzy Thorne, Hayley Sherwin, Emily Barclay, Holly Calcinai, Katie McKean, Pippa McMillan, Anabel King, Kaiah Rawson, Milly Paterson, Hunter McLay, Summer Brosnan, Matilda Isbister, Grace Webster, Greer Dickson, Molly Smith, Gianna Alesich Sandford, Anika Sinclair, Beth Obrien, Isabella Gobbie, Bernardita Hoyo Gibson, Kaleigh Morris, Keira Cocks, Ashlee Bourke"
74 (V),14:50,39,W Int 4X+,heat,1,"Mila Kohlhase, Lucy Cameron, Emma Prendergast, Alara Thomson, Mason Seator, Layla Ware, Chloe Palmer, Ruby Stonex, Maya Harold, Tana Godfrey, Charlotte Alexander, Lexie Thompson, Mae Armstrong, Octavia Snelling, Selma Smith, Sarah Healy, Megan Sherrard, Cobie Middleton, Elena Newman-Jacobs, Zara Morris, Liesel Tolson, Maria-Theresia Schrems, Alyssa Wilson, Jemma Mead, Fred Phillips, Millie Richardson, Dulcie-Jean Paikea, Sophia Su'a, Dempsey Schicker, Grace Hintz, Mauri Crompton, Lusia Smith, Annika Willumsen, Harriet Heron, Aston Young, Ashlee Walden, Camryn Collinson, Pippa Ryder, Tiia Cooke, Jordyn Curran, Faye Yao, Jordan Vosper, Maggie Denize, Hannah Jurke, Nina Nemcanin"
75 (W),14:55,39,W Int 4X+,heat,2,"Tiana Young, Lily Hannah Petrich, Molly Dennis, Sophia Candy, Macy Waterhouse, Anabelle Sudfeldt, Maddison Kennedy, Eve Singleton, Karai Taukiri, Sarah Chain, Tara Krishnan, Abigail Parker, Maddy Knapp, Zoe Collins, Albert Swanepoel, Keira Gilbert, Brittany Smith, Bee Townsend, Amanda Badger, Pieta Cumming, Elissa Strohmeier, Isabella Stewart, Francie O'Sullivan, Cassie Colbourne, Ruby Fuller, Jaedyn Thompson, Pip Scanlan, Stacey Wyatt, Brooke Bland, Xanu van der Bank, Jade Davies, April McGivern, Callie Gardner, Ruby McGivern, Samy Luckie, Shay Ostenberry, Sophia Scheper, Devon Farrelly, Madison Farrelly, Georgia Morris"
76 (X),15:00,40,M Int 4+,heat,1,"Aidan Tod, Aidan Taylor, Mattias Tafto, Quinn Hookway, Isla Brett-Chinnery, Henry Morgan, James Burt, Samuel Osborne, Will Iversen, Caitlin Lawrence, Cameron Abel, Theodore Thomas, Corbin Newlands, Didier Marx, Isabella-Hope Murray, Iain Scotcher, Lachlan Barry, Jack Hall, Geo Snelling, Isabella Sharp, Zachary Dorn, Liam Kaye, Charlie Cropper, Oscar Verry, Henry Cato"
77 (Y),15:05,40,M Int 4+,heat,2,"Blake Simcock, Ethan Grooby, Liam Jefferys, Mitchell Kilmister, Naiya Wolpert, Samuel Sapsford, Brodie Scott, Billy Chesby, Flynn Wheeler, Atawhai Mills, Flynn Powar, Callum McRobbie, Cameron White, Johan Joubert, Owain Brett-Chinnery, William Griffin, Ashton Bell, Angus Lovell, Noah Layton, Charlie Scott, Cooper Cummins, Tayne Mael, Jesse Read, Petar Sigurnjak, Mieke van Zyl"
78 (Z),15:10,41,M Clb 4X-,heat,1,"Cameron McKay, William Clingin, Liam Harding, Alexander Jones, Connor Johnson, Dylan van Mil, Blake Leach, Cameron Churchill, Hunter Marfell, Logan Flight, Zachary Jenkins, Aidan Bennett, Hamish Perry, Brody Leicester, Noah Prendergast, Jack Hurley, Jacob Harrison, Jed Tisdall, Ben Thompson, Dylan Acton, Tom Lieshout, Talisman Lloyd, Alex Fahey, Frank Ison, Christian Lindsay, Patrick Hearn-Powers, Josh Cassidy, Blake Taylor"
79 (A),15:15,41,M Clb 4X-,heat,2,"Luka Mains-Upson, Jack McLellan, Brennan Keen, Max Smith, Jordan Hallett, Zac Visser, Joseph Dudson, Ross Llaneta, Noa Visser, Liam Collins, Sam Clarke, Tim Chapman, Mattias Everett, Jack Calcinai, Angus Denize, Jakob Kampenhout, Finley Taylor-Gill, Crue Ellis-Williams, Harrison McClintock, Alex Laurenson, Quin Howard-Shi, Wesley Stark, Johnny Butler, Kayden Taufa"
80 (B),15:20,41,M Clb 4X-,heat,3,"Lachie Bowker, Joshua Wilson, Eddy Pollock, Antoneo van Deursen, Harry Booker, Ollie Hawkins, Ryan Flintoft, George Moloney, Xavier Warren, Achilles Paikea, Bryn Morgan, James Tiglao, Ashton Clark, Josh Massingham, Felix de Groot, Karlon Johnson, Roman Andrews, Xavier Roshan, Lachlan Dwyer, Henry Johnston, Sid McQueen, Guy Curry-Stanton, Sean O'Connor, Ted Henderson"
81 (C),15:25,42,W Clb 1X,heat,1,"Maya Still, Frances Hazeldine, Megan Ritchie, Isla Westlake, Dovey Mabey, Tayler Gibbs, Caralie Hanna"
82 (D),15:30,42,W Clb 1X,heat,2,"Ayla Rowe, Tessa Chappell, Emily Mogg, Ayla Klein, Olivia Martin, Aishling White, Ava Stevens"
83 (E),15:35,42,W Clb 1X,heat,3,"Xanthe Hedley, Brianna Paterson, Lucy Gaston, Sarah Ritchie, Milan Teinakore, Elizabeth Keddell, Poppie Balm"
84 (F),15:40,43,W Prm 4X-,prelim,1,"Amelia Barrell, Charlize Tutbury, Tegan O'Dwyer, Sophie Egnot-Johnson, Millie Scott, Olivia Piebenga, Madison Neale, Bella Breen, Veronica Wall, Eva Hofmans, Holly Chaafe, Sophie Jones, Kathryn Glen, Hannah Matehaere, Emma Spittle, Mollie Nicol, Olivia Hay, Rebecca Leigh, Sasha Robinson, Sadie Mason"
85 (G),15:45,44,M Prm 4X-,prelim,1,"Liam Cox, Jake Newton, Eli Kuehne, Nicky Maxim, Ben Mason, Henry Kirk, Jimmy Middleditch, Payo O'Sullivan, Arie Magasiva, George Johnson, Ryan Gass, Alex Fletcher, Hamish Yeatman, Luke Brock, Mathew King, Jack Pearson, Callum Tutbury, Karl Manson, Ben Olifiers, Finn Hamill, Charlie Manser, Henry Clatworthy, Harry Lightfoot, Matthew O'Meara"
86 (H),15:50,45,W Snr 4-,prelim,1,"Sam Rankin, Imogen Boxall, Elke Thursten, Hannah Wylie, Maclaine Stuart, Lexi Timpson, Setai Setoga, Ellyce Smith, Maeve Lockett, Charlotte Mawston, Jessica Walkinshaw, Imogen Wallis, Lilly Grant, Emily Ryall, Aine Leeson, Harriet Williams, Jenna-Lee Markgraaff, Molly McClintock, Pippa Dixon, Frances Casey, Coco Flood, Jessica Tavendale, Phoebe Collier, Georgie Bethell, Tyler Stewart, Brooke Harper, Sasha Delman, Isabelle Welch"
87 (I),15:55,46,M Snr 4-,heat,1,"Lawrence Birch, Jake Burrowes, George Young, Logan Freshwater, Tadhg Farac, Jack Buckley, Callum Booth, George Langley, Connor Brownlee, Liam Collins, Charles Beale, Benjamin Poulton, Frederick Mulford, Benjamin Lee, Joseph Bates, James Wlodarczak, Xavier Simpkins, Jackson Compain, Logan Turrall, Louis Upton"
88 (J),16:00,46,M Snr 4-,heat,2,"Alex King, Nathan Kini, George Nilsson, Freddie Eadie, Toby Robinson, William Mackintosh, Ben Allan, Bede Giera, Josh Syme, Fergus Johnston, Harry Galvan, Ted Mayne, Henry Gavin, Mason Bowker, Finn Rayner, Ethan Steyn, Finlay Dickens, Marcus Downie, Lewis Brown, Theo Brown"
91 (M),16:05,48I,I 2X (P) [1000m],prelim,1,"Poppy Hawkins, Zoe Penny, Angus Denize, Pita Shelford, Finnegan Jones, Toby Ireland, Lily Gundesen, Naomi Carter"
92 (N),16:10,49,W Nov 4X+,heat,1,"Lexi Falconer, Bree Lamont, Rosa Evennett, Aramahea Walker, Jess Excell, Lydia Helms, Gabrielle Robinson, Kate Muller, Ruby Murdoch, Aston Young, Charliee Burnett, Pippa McMillan, Milly Paterson, Anabel King, Greer Dickson, Isabell Williamson, Minette Prinsloo, Zara Ford, Isabella Galvan, Robbie Miller, Willow Varcoe, Susie Moorhead, Katerina Carney, Lucy Porter, Molly Young, Jessica Cowie, Sophia Hodgson, Sothea Steed, Zara Sudfeldt, Emma Wilkins, Peyton Brown, Jessie Springford, Meja Mason, Sarah Hansen, Charlie Scott"
93 (O),16:15,49,W Nov 4X+,heat,2,"Florence Gillespie, Pippa Winchester, Janie McGregor, Lucinda Howard, Scarlett Westaway, Honor Hood, Macy Waterhouse, Lily Hannah Petrich, Pippa Goodin, Tiana Young, Isabella Gobbie, Anika Sinclair, Kaleigh Morris, Keira Cocks, Olivia Lim, Hunter McLay, Summer Brosnan, Matilda Isbister, Grace Webster, Isla Kappely, Tegan Smith, Amelia Crouch, Jade Paki, Casey Paki, Bobbie Wilson, Samantha White, Amy Vickers, Ella Aldridge, Olivia Senila Filipo, Aurora Rogers-Scott, Nina Nemcanin, Hannah Jurke, Sophia Scheper, Hannah Stephens, Isabella Sharp"
94 (P),16:20,49,W Nov 4X+,heat,3,"Maeve Quinn, Gretta Keith, Orenia Williams, Evangeline McKinnon, Ruby Fuller, Olivia Shailer, Indigo Coley, Charlee Wilson, Madeline Moore, Holly Gera, Maya Denton, Katie Ye, Scarlett Richards, Meadhbh O'Farrell, Amy Robson, Sophia Kerwin, Danya Booth, Adela Slanarova, Lilee Lambe, Lauren Davies, Molly Smith, Bernardita Hoyo Gibson, Beth Obrien, Gianna Alesich Sandford, Lily Saxon, Arabella Young, Leah Austin, Oxie Taylor, Zoe Hall, Ava Hosking, Bella Biggs, Charlotte Filer, Ruby Litherland, Hazel Laurence, Bruno Follett"
95 (Q),16:25,50,M Int 1X,heat,1,"Jan Trupke, Noah Layton, Mathieu Williams, Flynn Wheeler, Harrison White, Zac Visser, Ross Llaneta, Keegan Jordaan"
96 (R),16:30,50,M Int 1X,heat,2,"Hamish Brown, Logan Joubert, Craig Ford, Hunter Coleman, Josh Ede, Aidan Odocherty, Stewart Widger, Samuel Gower"
97 (S),16:35,50,M Int 1X,heat,3,"Henry Morgan, Nat Renouf, Angus Lovell, Quin Vivian, Kahukura Haggie, Connagh McCormack, Paul Wilson, Lewis Parker"
98 (T),16:40,51,W Int 1X,heat,1,"Milla Best, Sophia Candy, Annabel Shaw, Rose Morley, Isla Westlake, Lily Hammond, Ruby Stonex, Shay Ostenberry"
99 (U),16:45,51,W Int 1X,heat,2,"Tiia Cooke, Nina McKay, Camryn Collinson, Maria-Theresia Schrems, Ayla Klein, Pippa Percy, Jasmine Sieber, Sophia Su'a"
100 (V),16:50,51,W Int 1X,heat,3,"Naiya Wolpert, Rosa Griffiths, Tessa Thomson, Cobie Middleton, Lusia Smith, Ashlee Walden, Zahra Abeysekera"
101 (W),16:55,51,W Int 1X,heat,4,"Kayla Billings, Brooke Bland, Amanda Badger, Maya Harold, Tilly Wilde, Karai Taukiri, Chloe Palmer"

DAY 2: Thursday 19th February 2026
Race,Time,Event #,Event Type,Round,Division,Names
102 (A),08:00,52,M Nov 2X,heat,1,"Blake Taylor, William Taylor, Harrisen Eustace, Dehan Otto, David Strobel, Milo Weber, Zac Fitness, Ben Russell, Marley Taufa, Wesley Stark, Jonty Putwain, Kirwan Penny, George Lieshout, Lukas Tafto, Harper Faire-Barlow, Alaric Bulling, William Dobbs, Ethan Winson"
103 (B),08:05,52,M Nov 2X,heat,2,"John Dodds, Henry Cato, Jacob Marsden, Rico Ivamy, Julian Cardinal, Jason Hughes, Blake Sheely, Grady O'Sullivan, Samuel Schofield, Samuel Richardson, Oscar Keller, Tom Crowley, Flynn Peters, Elliot Peters, Luciano Pouwels, Edward Poole, Jacob Larsen, Callum Morgan"
105 (D),08:15,53,M Clb 2-,heat,1,"Jordan Spark, Jack Jenkins, William Thomas, Sam McAfee, Sean O'Connor, Ted Henderson, Freddie Simons, Monty Neubert, Merleau Moons, Johno O'Brien, Fergus Meredith, Toby Cleghorn, Liam Harding, William Clingin, Rion Ormsby-Harris, Dillon Cable, Hunter Marfell, Logan Flight"
106 (E),08:20,53,M Clb 2-,heat,2,"Jakob Rohrbach, Ike Newlands-Carter, Cooper Watt, Sam Overdevest, Ryan Flintoft, Ollie Hawkins, Lewis Brown, Theo Brown, Noah le Quellec, Barney Evans, Reuben Pope, Riley Russell, Edward Sanderson, Joseph Dudson, Zach Peebles, Benjamin Rickard"
107 (F),08:25,53,M Clb 2-,heat,3,"Joshua Payne, Vaughn Cameron, Jackson Metuangaro, Arthur Yeoward, Will Kale, Corin Brown, Zachary Jenkins, Aidan Bennett, Samuel Osborne, James Knottenbelt, Ziggy Miller, Arlo Powell, Charlie Moon, Matthew Poulton, Christopher Dyer, Benna Webster"
108 (G),08:30,54,W Clb 4-,heat,1,"Te Aria Jackson, Ava Stevens, Imogen Wallis, Amanda Horne, Olivia Studholme, Emma Gardiner, Kate Ryall, Sienna Godfrey-Chatterton, Sacha van der Net, Emma Curnow, Izzy Karim, Lilah Martin, Amy Paterson, Ella Barnes, Macey Barnes, Lucy Clark, Lola Storey, Maddie Wellington, Gracie Marshall-McCaskey, Ruhi Powdrell, Alexis Moody, Hinemoa Haak, Katie Chamberlain, Xanthe Hedley"
109 (H),08:35,54,W Clb 4-,heat,2,"Georgia Thorpe, Lily Dwyer, Madeline Donovan, Eden Hogg, Amber Church, Ashley Pryor, Grace Farrell, Savanna Bourke, Sarah Healy, Georgia Kendrick, Eva McGivern, Lily Johnson, Phoebe Burden, Courtney Prebble, Julia Middleditch, Jessica Rankin, Perri Stevenson, Ellie King, Niamh Odocherty, Charlotte McKenzie"
110 (I),08:40,55,W Snr 1X,heat,1,"Setai Setoga, Tegan O'Dwyer, Maeve Lockett, Naomi Robertson, Holly Chaafe, Constance Stirling, Sophie Jones, Mila van Rensburg"
111 (J),08:45,55,W Snr 1X,heat,2,"Dovey Mabey, Sasha Robinson, Angalla Carney, Isla Westlake, Olivia Key, Charlotte Mawston, Aishling White"
112 (K),08:55,56,M Snr 1X,heat,1,"Jameson McConnochie, Alexander Hattrell, Gerard Wall, Logan Docherty, Lewis Meates, Fynn Allison, Luke Berquist, Nicky Maxim, Travis Talpos"
113 (L),09:00,56,M Snr 1X,heat,2,"Harry Febery, Joshua Lomas, James Hollard, Sam Barnett, Justin Smyth, Sebastian Fulton, Eli Kuehne, Ethan Claridge, Jamie Soper"
114 (M),09:05,56,M Snr 1X,heat,3,"George Moloney, Joshua Clark, Corben Campbell, Nathan Strachan, Charlie Manser, Jake Newton, Clayton Potts, Angus Loe"
116 (O),09:15,57E,Mx Int 8+ (E),prelim,1,"Lexi Falconer, Arabella Young, Leah Austin, Jess Excell, Blake Simcock, Finnegan Jones, Ethan Grooby, Mitchell Kilmister, Ava Hosking, Antoine Ellis, Scott Novak, Nina Nemcanin, Maggie Denize, Toby Kleinsman Leusink Hill, Aidan Patterson, Hannah Stephens, Hannah Jurke, Georgia Morris, Naomi Lukic, Tiffany Robinson, Aidan Tod, Aidan Taylor, Quinn Robinson, Quinn Hookway, Mele-'Ofa Isileli-Fo'Ou, Mattias Tafto, Emily Tod, Iain Scotcher, Lachlan Barry, Shay Ostenberry, Sophia Scheper, Madison Farrelly, Devon Farrelly, Jack Hall, Geo Snelling, Isabella Sharp, Maya Denton, Brittany Smith, Keira Gilbert, Scarlett Richards, Connor Mills, Doyong Um, Edward Poole, Cameron McKay, Amanda Badger, Zachary Dorn, Charlie Cropper, Oscar Verry, Liam Kaye, Lucinda Howard, Susie Moorhead, Florence Gillespie, Pippa Winchester, Scarlett Westaway, Izzy Costar, Flynn Powar, Zara Cameron, Kayla Peters, Callum McRobbie, Cameron White, Johan Joubert, Rebecca Klatt, Owain Brett-Chinnery"
117 (P),09:25,58,M Prm 8+,prelim,1,"Fred Vavasour, Arie Magasiva, Jack Pearson, Charles Beale, Alex Fletcher, Payo O'Sullivan, Blake Cooper, George Young, Hunter Rowland, Callum Tutbury, Karl Manson, Jack Cooper, Oscar Ruston, Campbell Crouch, Joshua Vodanovich, Finn Hamill, Joshua Gordon, Oliver Duncan, Sam Wilson, Ted Mayne, Zackary Rumble, Matthew Glen, Henry Kirk, Ben Taylor, Oliver Welch, Scott Shackleton, Annabel Wynn-Williams, Tadhg Farac, Callum Booth, Daniel Taylor, Jack Buckley, Harry Fitzpatrick, Blake Bradshaw, Ethan Blight, George Langley, Jacob Avery, Toby Robinson, Luke Tompkins, Josh Syme, Ben Allan, Bede Giera, William Mackintosh, Harry Galvan, Fergus Johnston, Eliza O'Meagher"
118 (Q),09:30,59,W Prm 8+,prelim,1,"Frances Casey, Eva Hofmans, Mollie Nicol, Amelia Barrell, Isla Blake, Sophie Egnot-Johnson, Katie Lush, Isobel Eliadis-Watson, Bradley Kingma, Rebecca Leigh, Kate Haines, Alice Fahey, Jenna-Lee Markgraaff, Madison Neale, Millie Scott, Tyler Stewart, Emma Spittle, Annabelle Scott, Alana Sherman, Hannah Matehaere, Lucy Burrell, Charlize Tutbury, Olivia Piebenga, Pippa Dixon, Mila van Rensburg, Molly McClintock, Harry Molloy, Emily Ryall, Lilly Grant, Coco Flood, Aine Leeson, Jessica Tavendale, Harriet Williams, Phoebe Collier, Georgie Bethell, Timmy Heritage, Ella Cossill, Shakira Mirfin, Olivia Hay, Tegan O'Dwyer, Charlotte Mawston, Elke Thursten, Sasha Robinson, Sasha Delman, George Mackintosh"
119 (R),10:30,1,M Clb 2X,semi-final,1,"Noah Prendergast, Atanas Alipiev, Ryan Flintoft, Ollie Hawkins, Blake Leach, Cameron Churchill, Ben Thompson, Dylan Acton, Harrison McClintock, Alex Laurenson, Wilson Gee, Tyler Nelson, Dylan van Mil, Connor Johnson, Joshua Payne, Vaughn Cameron, Wesley Stark, Johnny Butler"
120 (S),10:35,1,M Clb 2X,semi-final,2,"Marc McDermott, Noa Visser, Sid McQueen, Guy Curry-Stanton, Felix de Groot, Karlon Johnson, Sam Clarke, Tim Chapman, Oliver Kohlhase, Jack Hurley, Merleau Moons, Johno O'Brien, James Knottenbelt, Sean Brooks-Adams, Kayden Taufa, Quin Howard-Shi, Hamish Perry, Jack Fuller"
121 (T),10:40,2,W Clb 2X,semi-final,1,"Te Aria Jackson, Ava Stevens, Casey-Lee Baker, Asarina Johnson, Ashley Pryor, Bella Neale, Milan Teinakore, Jasmine Brake, Tessa Thomson, Olivia Martin, Arielle Smith, Corbin Radford, Jasmine Sieber, Emily Mogg, Caralie Hanna, Addison Jenkins, Annabel Shaw, Frances Hazeldine"
122 (U),10:45,2,W Clb 2X,semi-final,2,"Tessa Chappell, Maiara Moimoi, Megan Ritchie, Aishling White, Lola Storey, Ruhi Powdrell, Zara Blackie, Paige Tevita-Williams, Amy Paterson, Lucy Clark, Emer Bryant, Katharina Hoffmann, Keira Gilbert, Brittany Smith, Elizabeth Keddell, Naiya Wolpert, Katie Chamberlain, Alexis Moody"
123 (V),10:50,9,W Nov 2X,semi-final,1,"Samantha White, Amy Vickers, Peyton Brown, Sarah Hansen, Charliee Burnett, Leah Kofoed, Casey Paki, Jade Paki, Katie Ye, Maya Denton, Anika Sinclair, Kaleigh Morris, Lydia Helms, Ruby Murdoch, Honor Hood, Lily Hannah Petrich, Jessie Springford, Meja Mason"
124 (W),10:55,9,W Nov 2X,semi-final,2,"Amelia Crouch, Sophia Hodgson, Adela Slanarova, Lilee Lambe, Kate Muller, Gabrielle Robinson, Katerina Carney, Lucy Porter, Macy Waterhouse, Pippa Goodin, Willow Varcoe, Susie Moorhead, Ella Aldridge, Olivia Senila Filipo, Charlee Wilson, Raine Duncan, Nina Nemcanin, Hannah Stephens"
125 (X),11:20,13,M Snr 2X,semi-final,1,"Benjamin Lee, Frederick Mulford, Patrick Spillane, Logan Docherty, Josh Bartlett, Hamish Yeatman, Harry Lightfoot, Charlie Manser, Matthew O'Meara, Henry Clatworthy, Lewis Meates, Sam Barnett, Sebastian Watson, Harrison Thode, Nathan Strachan, Ash Schutz, Corben Campbell, Blake Cooper"
126 (Y),11:25,13,M Snr 2X,semi-final,2,"Joseph Bates, James Wlodarczak, Oliver Hamilton, Angus Loe, Payo O'Sullivan, Jimmy Middleditch, James Hollard, Luke Berquist, Clayton Potts, Liam Cox, Luke Brock, Fynn Allison, Sam Johnston, Flynn Mercer, Matthew Ryder, Justin Smyth, Harry Febery, Jameson McConnochie"
127 (Z),11:35,18,W Int 2X,semi-final,1,"Pippa Ryder, Ashlee Walden, Pippa Percy, Hannah Penty, Stacey Wyatt, Jaedyn Thompson, Elissa Strohmeier, Cassie Colbourne, Maria-Theresia Schrems, Jemma Mead, Tilly Wilde, Rosa Griffiths, Layla Ware, Chloe Palmer, Lusia Smith, Brooke Bland, Macy Waterhouse, Pippa Goodin"
128 (A),11:40,18,W Int 2X,semi-final,2,"Molly Dennis, Sophia Candy, Isabella Stewart, Francie O'Sullivan, Taylor Batchelor, Lily Hammond, Ruby Stonex, Maya Harold, Karai Taukiri, Cobie Middleton, Camryn Collinson, Tiia Cooke, Alyssa Wilson, Liesel Tolson, Sophia Su'a, Dulcie-Jean Paikea, Charlotte Alexander, Octavia Snelling"
129 (B),12:05,21,M Clb 1X,semi-final,1,"James Tiglao, Talisman Lloyd, Karlon Johnson, Tyler Nelson, Alexander Hattrell, George Nilsson, Patrick Spillane, Atanas Alipiev, Edward Baddeley"
130 (C),12:10,21,M Clb 1X,semi-final,2,"Ashton Clark, Josh Massingham, Merleau Moons, Johno O'Brien, Blake Leach, Aidan Bennett, George Moloney, Cameron Churchill, Brad Salthouse"
